,0,1,2,3,0,1,2,3,errs
When I work in a group I do higher quality work.,0.6283,0.0,0.0,0.0,0.85,0.0,0.0,0.0,0.5201
My group members help explain things that I do not understand.,0.4774,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.4272
I feel working in groups is a waste of time.,0.1031,0.0,0.0,0.0,0.6,0.0,0.0,0.0,1.0641
The workload is usually less when I work with other students.,0.6712,0.0,0.0,0.0,0.53,0.0,0.0,0.0,0.7539
My group members respect my opinions.,0.0,0.1467,0.0,0.0,0.0,0.7,0.0,0.0,0.4866
My group members make me feel that I am not as smart as they are.,0.0,0.0249,0.0,0.0,0.0,0.66,0.0,0.0,0.6459
My group members do not care about my feelings.,0.0,0.3617,0.0,0.0,0.0,0.66,0.0,0.0,0.8193
I feel I am part of what is going on in the group.,0.0,0.3421,0.0,0.0,0.0,0.62,0.0,0.0,0.8921
Everyoneâ€™s ideas are needed if we are going to be successful.,0.0,0.0,0.7088,0.0,0.0,0.0,0.63,0.0,0.6832
We cannot complete the assignment unless everyone contributes.,0.0,0.0,0.4472,0.0,0.0,0.0,0.53,0.0,1.0299
I let the other students do most of the work.,0.0,0.0,0.2771,0.0,0.0,0.0,0.5,0.0,1.8609
I also learn when I teach the material to my group members.,0.0,0.0,0.4154,0.0,0.0,0.0,0.49,0.0,0.6549
I become frustrated when my group members do not understand the material.,0.0,0.0,0.0,0.5901,0.0,0.0,0.0,0.51,1.2651
I have to work with students who are not as smart as I am.,0.0,0.0,0.0,0.3526,0.0,0.0,0.0,0.43,0.8514
