,"You have a certain amount of physics intelligence, and you can’t really do much to change it.",Your physics intelligence is something about you that you can change.,"You can learn new things, but you can’t really change your basic physics intelligence.",Mindset1,Mindset2,Mindset3
436,5.0,5.0,5.0,1.0,1.0,1.2283
437,5.0,5.0,5.0,1.0,1.0,0.9904
438,5.0,5.0,5.0,1.0,1.0,0.9877
439,5.0,5.0,5.0,1.0,1.0,1.238
440,5.0,5.0,5.0,1.0,1.0,1.2869
441,4.1667,4.1667,4.1667,1.0,0.6003,0.3977
442,4.1667,4.1667,4.1667,1.0,0.6003,0.1091
443,5.0,4.1667,5.0,1.0,0.8668,1.0978
444,4.1667,3.3333,2.5,0.3333,0.2006,-0.8431
445,4.1667,4.1667,4.1667,1.0,0.6003,0.5877
446,3.3333,3.3333,2.5,0.0,0.0674,-0.8879
447,4.1667,4.1667,4.1667,1.0,0.6003,0.2461
448,3.3333,3.3333,3.3333,0.0,0.2006,-0.8383
449,4.1667,4.1667,5.0,1.0,0.7335,0.6772
450,1.6667,4.1667,2.5,0.0,-0.0658,-1.7113
451,5.0,5.0,5.0,1.0,1.0,0.9898
452,4.1667,4.1667,2.5,0.6667,0.3339,-0.4446
453,4.1667,1.6667,4.1667,0.3333,0.2006,0.0715
454,4.1667,3.3333,5.0,0.6667,0.6003,0.3962
455,3.3333,4.1667,3.3333,0.3333,0.3339,-0.759
456,2.5,2.5,2.5,0.0,-0.199,-1.6539
457,4.1667,1.6667,4.1667,0.3333,0.2006,-0.1079
458,5.0,5.0,5.0,1.0,1.0,1.0517
459,3.3333,2.5,3.3333,0.0,0.0674,-0.9794
460,5.0,0.8333,5.0,0.3333,0.3339,0.616
461,5.0,4.1667,5.0,1.0,0.8668,0.8338
462,4.1667,4.1667,4.1667,1.0,0.6003,0.0609
463,5.0,5.0,5.0,1.0,1.0,1.0205
464,5.0,4.1667,3.3333,0.6667,0.6003,0.3
465,4.1667,4.1667,4.1667,1.0,0.6003,0.1335
467,5.0,0.8333,5.0,0.3333,0.3339,0.7169
468,5.0,0.8333,5.0,0.3333,0.3339,0.541
469,2.5,1.6667,2.5,-0.3333,-0.3323,-1.4577
470,5.0,3.3333,4.1667,0.6667,0.6003,0.9998
471,2.5,3.3333,1.6667,-0.3333,-0.199,-2.1107
472,4.1667,4.1667,1.6667,0.3333,0.2006,-0.8532
473,5.0,4.1667,4.1667,1.0,0.7335,0.616
474,5.0,4.1667,4.1667,1.0,0.7335,0.3643
475,5.0,5.0,5.0,1.0,1.0,1.0757
476,3.3333,3.3333,2.5,0.0,0.0674,-1.2916
477,4.1667,5.0,3.3333,0.6667,0.6003,0.1788
478,1.6667,4.1667,1.6667,-0.3333,-0.199,-2.4774
479,0.8333,5.0,1.6667,-0.3333,-0.199,-2.1525
480,3.3333,3.3333,3.3333,0.0,0.2006,-0.5765
483,5.0,5.0,5.0,1.0,1.0,1.0535
484,5.0,5.0,5.0,1.0,1.0,1.3406
485,3.3333,2.5,3.3333,0.0,0.0674,-0.2809
486,3.3333,4.1667,4.1667,0.6667,0.4671,-0.0962
487,4.1667,4.1667,4.1667,1.0,0.6003,0.125
488,1.6667,4.1667,2.5,0.0,-0.0658,-1.7631
489,5.0,5.0,5.0,1.0,1.0,1.4923
490,3.3333,3.3333,3.3333,0.0,0.2006,-0.5369
491,3.3333,3.3333,3.3333,0.0,0.2006,-0.8754
492,4.1667,4.1667,4.1667,1.0,0.6003,0.3798
493,4.1667,4.1667,4.1667,1.0,0.6003,0.3645
494,4.1667,4.1667,4.1667,1.0,0.6003,-0.0049
495,4.1667,1.6667,4.1667,0.3333,0.2006,0.2017
496,5.0,5.0,5.0,1.0,1.0,0.8631
497,4.1667,4.1667,4.1667,1.0,0.6003,0.1984
498,4.1667,3.3333,4.1667,0.6667,0.4671,0.0915
499,5.0,5.0,5.0,1.0,1.0,1.48
500,5.0,5.0,5.0,1.0,1.0,0.9842
501,4.1667,0.8333,4.1667,0.3333,0.0674,-0.4266
502,3.3333,3.3333,1.6667,-0.3333,-0.0658,-1.18
503,5.0,5.0,5.0,1.0,1.0,1.0003
504,2.5,5.0,4.1667,0.6667,0.4671,-0.7042
505,5.0,5.0,5.0,1.0,1.0,0.8928
506,3.3333,3.3333,3.3333,0.0,0.2006,-0.6441
507,5.0,5.0,5.0,1.0,1.0,0.9213
508,5.0,5.0,5.0,1.0,1.0,1.1207
509,5.0,5.0,5.0,1.0,1.0,0.9439
510,5.0,5.0,5.0,1.0,1.0,0.9009
511,4.1667,4.1667,4.1667,1.0,0.6003,0.3314
512,4.1667,4.1667,4.1667,1.0,0.6003,0.1006
513,3.3333,2.5,3.3333,0.0,0.0674,-0.5751
514,3.3333,3.3333,3.3333,0.0,0.2006,-0.5762
515,3.3333,4.1667,3.3333,0.3333,0.3339,-0.7733
516,2.5,3.3333,2.5,0.0,-0.0658,-1.2846
517,3.3333,3.3333,3.3333,0.0,0.2006,-0.5521
518,5.0,2.5,4.1667,0.6667,0.4671,0.6702
519,3.3333,4.1667,3.3333,0.3333,0.3339,-0.5026
520,5.0,0.8333,5.0,0.3333,0.3339,0.5374
521,4.1667,4.1667,4.1667,1.0,0.6003,0.219
522,5.0,5.0,5.0,1.0,1.0,1.2308
523,3.3333,5.0,4.1667,0.6667,0.6003,-0.1263
524,3.3333,3.3333,3.3333,0.0,0.2006,-0.7196
525,2.5,3.3333,2.5,0.0,-0.0658,-1.2846
526,4.1667,5.0,4.1667,1.0,0.7335,0.3501
527,3.3333,0.8333,1.6667,-0.6667,-0.4655,-1.2808
528,5.0,4.1667,4.1667,1.0,0.7335,0.3814
529,4.1667,4.1667,4.1667,1.0,0.6003,0.0512
530,4.1667,4.1667,2.5,0.6667,0.3339,-0.6597
531,5.0,5.0,5.0,1.0,1.0,1.0295
532,4.1667,4.1667,4.1667,1.0,0.6003,0.0643
533,4.1667,4.1667,3.3333,0.6667,0.4671,0.0891
534,4.1667,4.1667,3.3333,0.6667,0.4671,-0.2794
535,5.0,5.0,5.0,1.0,1.0,1.0373
536,5.0,4.1667,5.0,1.0,0.8668,1.0465
537,5.0,1.6667,5.0,0.3333,0.4671,0.7598
538,4.1667,2.5,3.3333,0.3333,0.2006,-0.1556
539,5.0,5.0,4.1667,1.0,0.8668,0.6069
540,5.0,5.0,5.0,1.0,1.0,1.0175
541,2.5,2.5,2.5,0.0,-0.199,-1.7841
542,4.1667,5.0,4.1667,1.0,0.7335,0.2118
543,3.3333,3.3333,2.5,0.0,0.0674,-1.0591
544,5.0,5.0,5.0,1.0,1.0,0.9576
545,5.0,4.1667,5.0,1.0,0.8668,0.8117
546,4.1667,4.1667,4.1667,1.0,0.6003,0.3635
547,5.0,5.0,5.0,1.0,1.0,1.3821
548,5.0,1.6667,4.1667,0.3333,0.3339,0.5485
549,5.0,5.0,5.0,1.0,1.0,1.0264
550,5.0,5.0,5.0,1.0,1.0,1.4649
551,1.6667,1.6667,4.1667,-0.3333,-0.199,-1.3131
552,3.3333,4.1667,4.1667,0.6667,0.4671,-0.089
553,4.1667,5.0,4.1667,1.0,0.7335,0.4827
554,4.1667,4.1667,4.1667,1.0,0.6003,0.5365
555,3.3333,2.5,3.3333,0.0,0.0674,-0.626
556,3.3333,4.1667,3.3333,0.3333,0.3339,-0.4489
557,3.3333,3.3333,4.1667,0.3333,0.3339,-0.4133
558,3.3333,5.0,4.1667,0.6667,0.6003,0.0765
559,3.3333,4.1667,3.3333,0.3333,0.3339,-0.6729
560,4.1667,3.3333,3.3333,0.3333,0.3339,-0.4783
561,5.0,5.0,5.0,1.0,1.0,1.0535
562,4.1667,4.1667,4.1667,1.0,0.6003,0.287
563,3.3333,5.0,4.1667,0.6667,0.6003,-0.2462
565,5.0,4.1667,5.0,1.0,0.8668,0.8883
566,5.0,5.0,5.0,1.0,1.0,0.7772
567,5.0,4.1667,5.0,1.0,0.8668,0.8842
568,5.0,4.1667,4.1667,1.0,0.7335,0.3412
569,0.8333,4.1667,2.5,0.0,-0.199,-2.1979
570,5.0,4.1667,5.0,1.0,0.8668,0.7569
571,1.6667,2.5,1.6667,-0.6667,-0.4655,-2.5674
572,5.0,4.1667,5.0,1.0,0.8668,0.8685
573,4.1667,4.1667,2.5,0.6667,0.3339,-0.6557
574,5.0,5.0,5.0,1.0,1.0,0.9038
575,5.0,5.0,5.0,1.0,1.0,1.0815
576,4.1667,4.1667,4.1667,1.0,0.6003,-0.0928
577,3.3333,2.5,3.3333,0.0,0.0674,-0.9912
578,4.1667,5.0,4.1667,1.0,0.7335,0.284
579,3.3333,4.1667,4.1667,0.6667,0.4671,-0.0984
580,5.0,5.0,5.0,1.0,1.0,0.9736
582,3.3333,2.5,3.3333,0.0,0.0674,-0.9174
583,5.0,5.0,5.0,1.0,1.0,0.8745
584,2.5,3.3333,3.3333,0.0,0.0674,-0.8624
585,5.0,5.0,5.0,1.0,1.0,1.1019
586,3.3333,4.1667,4.1667,0.6667,0.4671,0.1714
587,2.5,3.3333,2.5,0.0,-0.0658,-1.285
588,3.3333,2.5,2.5,0.0,-0.0658,-1.2029
589,3.3333,4.1667,4.1667,0.6667,0.4671,0.1393
590,4.1667,4.1667,3.3333,0.6667,0.4671,-0.221
591,5.0,5.0,4.1667,1.0,0.8668,0.7212
592,3.3333,3.3333,3.3333,0.0,0.2006,-0.483
594,4.1667,4.1667,4.1667,1.0,0.6003,0.315
595,4.1667,4.1667,4.1667,1.0,0.6003,0.0125
596,4.1667,4.1667,4.1667,1.0,0.6003,0.298
597,4.1667,4.1667,3.3333,0.6667,0.4671,-0.0961
598,2.5,3.3333,2.5,0.0,-0.0658,-1.2846
599,5.0,5.0,5.0,1.0,1.0,1.2312
600,1.6667,1.6667,1.6667,-1.0,-0.5987,-2.1968
601,2.5,3.3333,2.5,0.0,-0.0658,-1.3844
602,5.0,1.6667,4.1667,0.3333,0.3339,0.3267
603,5.0,5.0,5.0,1.0,1.0,1.021
604,2.5,4.1667,3.3333,0.3333,0.2006,-1.171
605,3.3333,5.0,0.8333,0.0,0.0674,-2.0271
606,3.3333,3.3333,3.3333,0.0,0.2006,-0.326
607,2.5,3.3333,2.5,0.0,-0.0658,-1.8261
608,2.5,3.3333,2.5,0.0,-0.0658,-1.2846
609,4.1667,3.3333,4.1667,0.6667,0.4671,0.1397
610,4.1667,1.6667,4.1667,0.3333,0.2006,-0.203
611,4.1667,4.1667,4.1667,1.0,0.6003,0.0507
612,5.0,5.0,5.0,1.0,1.0,1.3496
613,4.1667,4.1667,4.1667,1.0,0.6003,0.2001
614,4.1667,3.3333,4.1667,0.6667,0.4671,-0.0775
615,4.1667,4.1667,5.0,1.0,0.7335,0.6446
616,2.5,3.3333,3.3333,0.0,0.0674,-0.9513
617,5.0,5.0,5.0,1.0,1.0,1.0596
618,3.3333,3.3333,2.5,0.0,0.0674,-0.9936
619,5.0,5.0,5.0,1.0,1.0,0.9313
620,4.1667,3.3333,3.3333,0.3333,0.3339,-0.233
621,2.5,2.5,2.5,0.0,-0.199,-1.8661
622,5.0,5.0,5.0,1.0,1.0,1.0868
623,2.5,3.3333,2.5,0.0,-0.0658,-1.2846
624,4.1667,4.1667,4.1667,1.0,0.6003,0.052
625,2.5,3.3333,2.5,0.0,-0.0658,-1.564
626,4.1667,4.1667,4.1667,1.0,0.6003,-0.0282
627,1.6667,4.1667,4.1667,0.3333,0.2006,-0.9337
628,2.5,3.3333,2.5,0.0,-0.0658,-1.6541
629,4.1667,4.1667,4.1667,1.0,0.6003,0.158
630,3.3333,2.5,2.5,0.0,-0.0658,-1.2286
632,5.0,4.1667,5.0,1.0,0.8668,0.9082
633,2.5,3.3333,2.5,0.0,-0.0658,-1.3915
634,5.0,4.1667,5.0,1.0,0.8668,0.9557
635,4.1667,4.1667,4.1667,1.0,0.6003,0.1218
636,5.0,5.0,5.0,1.0,1.0,0.9701
637,2.5,3.3333,2.5,0.0,-0.0658,-1.5017
638,5.0,3.3333,5.0,0.6667,0.7335,0.9201
639,4.1667,4.1667,4.1667,1.0,0.6003,0.4778
640,5.0,5.0,5.0,1.0,1.0,1.2626
641,3.3333,4.1667,3.3333,0.3333,0.3339,-0.5054
642,4.1667,4.1667,2.5,0.6667,0.3339,-0.6904
643,4.1667,5.0,4.1667,1.0,0.7335,0.367
644,2.5,1.6667,3.3333,-0.3333,-0.199,-1.1438
645,4.1667,0.8333,3.3333,0.0,-0.0658,-0.4966
646,4.1667,4.1667,4.1667,1.0,0.6003,0.3314
647,4.1667,4.1667,4.1667,1.0,0.6003,0.3861
648,2.5,5.0,3.3333,0.3333,0.3339,-1.1107
649,5.0,4.1667,5.0,1.0,0.8668,1.1586
650,4.1667,4.1667,4.1667,1.0,0.6003,0.1627
651,1.6667,3.3333,1.6667,-0.6667,-0.3323,-2.4964
652,4.1667,1.6667,4.1667,0.3333,0.2006,-0.0862
653,4.1667,4.1667,4.1667,1.0,0.6003,0.4655
654,0.8333,3.3333,0.8333,-0.6667,-0.5987,-3.0917
655,4.1667,5.0,4.1667,1.0,0.7335,0.2179
656,3.3333,1.6667,3.3333,-0.3333,-0.0658,-0.7453
657,4.1667,4.1667,4.1667,1.0,0.6003,0.4334
658,3.3333,2.5,3.3333,0.0,0.0674,-0.5407
659,4.1667,4.1667,4.1667,1.0,0.6003,0.2594
660,4.1667,5.0,5.0,1.0,0.8668,0.557
661,5.0,5.0,5.0,1.0,1.0,1.4948
662,4.1667,4.1667,4.1667,1.0,0.6003,0.1076
663,4.1667,4.1667,3.3333,0.6667,0.4671,-0.4972
664,3.3333,4.1667,4.1667,0.6667,0.4671,-0.3581
665,4.1667,4.1667,4.1667,1.0,0.6003,0.1574
666,5.0,4.1667,5.0,1.0,0.8668,0.9814
667,4.1667,4.1667,4.1667,1.0,0.6003,0.2229
669,5.0,5.0,5.0,1.0,1.0,1.0645
670,4.1667,4.1667,4.1667,1.0,0.6003,0.4856
671,2.5,3.3333,2.5,0.0,-0.0658,-1.6528
672,5.0,5.0,5.0,1.0,1.0,0.9416
673,4.1667,1.6667,4.1667,0.3333,0.2006,0.1065
674,2.5,3.3333,2.5,0.0,-0.0658,-1.3949
676,5.0,4.1667,5.0,1.0,0.8668,1.0782
677,0.8333,4.1667,3.3333,0.0,-0.0658,-2.001
678,4.1667,4.1667,4.1667,1.0,0.6003,0.1731
679,5.0,4.1667,5.0,1.0,0.8668,0.8653
680,5.0,5.0,3.3333,0.6667,0.7335,0.163
681,5.0,5.0,5.0,1.0,1.0,1.1455
682,4.1667,4.1667,4.1667,1.0,0.6003,0.058
683,5.0,5.0,5.0,1.0,1.0,1.2456
684,4.1667,5.0,5.0,1.0,0.8668,0.5102
685,5.0,4.1667,5.0,1.0,0.8668,1.031
686,4.1667,4.1667,3.3333,0.6667,0.4671,-0.1375
687,2.5,3.3333,2.5,0.0,-0.0658,-1.7345
688,4.1667,4.1667,3.3333,0.6667,0.4671,0.0415
689,5.0,4.1667,4.1667,1.0,0.7335,0.4991
690,1.6667,4.1667,1.6667,-0.3333,-0.199,-2.4344
691,5.0,5.0,2.5,0.6667,0.6003,-0.4001
692,4.1667,4.1667,5.0,1.0,0.7335,0.6317
693,2.5,3.3333,2.5,0.0,-0.0658,-1.303
694,3.3333,2.5,3.3333,0.0,0.0674,-0.5186
695,4.1667,4.1667,4.1667,1.0,0.6003,0.2186
696,2.5,2.5,2.5,0.0,-0.199,-1.5053
697,4.1667,5.0,5.0,1.0,0.8668,1.3515
698,5.0,5.0,4.1667,1.0,0.8668,0.7223
699,5.0,4.1667,5.0,1.0,0.8668,0.8032
700,4.1667,4.1667,4.1667,1.0,0.6003,0.2061
701,5.0,5.0,5.0,1.0,1.0,0.8284
702,5.0,3.3333,4.1667,0.6667,0.6003,0.4483
703,4.1667,4.1667,4.1667,1.0,0.6003,0.1863
704,4.1667,3.3333,3.3333,0.3333,0.3339,-0.1494
705,2.5,2.5,1.6667,-0.3333,-0.3323,-2.1908
706,3.3333,3.3333,2.5,0.0,0.0674,-1.3148
707,4.1667,1.6667,4.1667,0.3333,0.2006,-0.0475
708,5.0,5.0,5.0,1.0,1.0,0.9232
709,4.1667,5.0,4.1667,1.0,0.7335,0.0041
710,4.1667,3.3333,3.3333,0.3333,0.3339,-0.0478
711,5.0,5.0,4.1667,1.0,0.8668,0.7313
712,5.0,5.0,5.0,1.0,1.0,0.9855
713,5.0,0.8333,5.0,0.3333,0.3339,1.0642
714,1.6667,4.1667,1.6667,-0.3333,-0.199,-2.0895
715,4.1667,5.0,5.0,1.0,0.8668,0.4677
716,5.0,5.0,5.0,1.0,1.0,1.2214
717,3.3333,4.1667,4.1667,0.6667,0.4671,-0.1542
718,4.1667,1.6667,4.1667,0.3333,0.2006,-0.1164
719,4.1667,1.6667,4.1667,0.3333,0.2006,-0.2535
720,2.5,3.3333,2.5,0.0,-0.0658,-1.358
721,4.1667,4.1667,3.3333,0.6667,0.4671,-0.106
722,2.5,4.1667,4.1667,0.6667,0.3339,-0.483
723,3.3333,4.1667,3.3333,0.3333,0.3339,-0.5027
724,4.1667,2.5,3.3333,0.3333,0.2006,-0.3169
725,3.3333,4.1667,2.5,0.3333,0.2006,-1.0497
726,2.5,2.5,2.5,0.0,-0.199,-1.7301
727,4.1667,4.1667,5.0,1.0,0.7335,0.5913
728,5.0,5.0,2.5,0.6667,0.6003,0.1181
729,3.3333,3.3333,2.5,0.0,0.0674,-1.0085
730,5.0,5.0,5.0,1.0,1.0,1.2646
731,5.0,5.0,4.1667,1.0,0.8668,0.6384
732,5.0,4.1667,5.0,1.0,0.8668,0.9848
733,3.3333,4.1667,3.3333,0.3333,0.3339,-0.8685
734,4.1667,5.0,4.1667,1.0,0.7335,0.1982
735,4.1667,4.1667,4.1667,1.0,0.6003,0.0564
736,5.0,5.0,5.0,1.0,1.0,1.0315
737,5.0,5.0,5.0,1.0,1.0,0.9285
738,1.6667,0.8333,1.6667,-1.0,-0.7319,-2.768
739,5.0,5.0,5.0,1.0,1.0,1.0869
740,4.1667,4.1667,4.1667,1.0,0.6003,0.2425
741,5.0,5.0,5.0,1.0,1.0,0.9177
742,3.3333,3.3333,2.5,0.0,0.0674,-1.3074
743,5.0,4.1667,4.1667,1.0,0.7335,0.4865
744,2.5,4.1667,2.5,0.3333,0.0674,-1.5608
745,5.0,0.8333,5.0,0.3333,0.3339,0.7743
746,2.5,3.3333,1.6667,-0.3333,-0.199,-1.9067
747,4.1667,4.1667,4.1667,1.0,0.6003,0.3466
748,4.1667,4.1667,4.1667,1.0,0.6003,0.335
749,5.0,4.1667,4.1667,1.0,0.7335,0.9211
750,5.0,5.0,5.0,1.0,1.0,1.0443
751,4.1667,4.1667,4.1667,1.0,0.6003,0.1927
752,4.1667,4.1667,4.1667,1.0,0.6003,0.315
753,5.0,5.0,4.1667,1.0,0.8668,0.5138
754,2.5,3.3333,2.5,0.0,-0.0658,-1.4319
755,5.0,5.0,5.0,1.0,1.0,0.9693
756,3.3333,4.1667,3.3333,0.3333,0.3339,-0.7856
757,4.1667,4.1667,4.1667,1.0,0.6003,0.0067
758,4.1667,4.1667,4.1667,1.0,0.6003,0.3847
759,4.1667,4.1667,4.1667,1.0,0.6003,-0.0275
761,4.1667,4.1667,4.1667,1.0,0.6003,0.0958
762,5.0,4.1667,4.1667,1.0,0.7335,0.3673
763,4.1667,1.6667,4.1667,0.3333,0.2006,0.0133
764,5.0,4.1667,5.0,1.0,0.8668,1.2635
765,5.0,5.0,5.0,1.0,1.0,1.033
766,4.1667,4.1667,4.1667,1.0,0.6003,0.3685
767,3.3333,4.1667,4.1667,0.6667,0.4671,-0.2012
768,4.1667,4.1667,4.1667,1.0,0.6003,0.2012
769,5.0,5.0,5.0,1.0,1.0,1.2256
770,3.3333,4.1667,3.3333,0.3333,0.3339,-0.3146
771,4.1667,5.0,4.1667,1.0,0.7335,0.4351
772,5.0,4.1667,5.0,1.0,0.8668,1.1063
773,4.1667,4.1667,3.3333,0.6667,0.4671,0.0292
774,3.3333,4.1667,5.0,0.6667,0.6003,0.0676
775,4.1667,4.1667,4.1667,1.0,0.6003,0.2074
776,3.3333,3.3333,2.5,0.0,0.0674,-1.2856
777,3.3333,4.1667,1.6667,0.0,0.0674,-1.6042
778,3.3333,3.3333,1.6667,-0.3333,-0.0658,-1.558
779,5.0,4.1667,3.3333,0.6667,0.6003,0.1532
780,4.1667,3.3333,3.3333,0.3333,0.3339,-0.3286
781,5.0,5.0,5.0,1.0,1.0,0.9832
782,4.1667,4.1667,4.1667,1.0,0.6003,-0.1449
783,4.1667,4.1667,3.3333,0.6667,0.4671,-0.5599
784,1.6667,4.1667,4.1667,0.3333,0.2006,-1.0122
785,3.3333,3.3333,2.5,0.0,0.0674,-0.7619
786,3.3333,3.3333,3.3333,0.0,0.2006,-0.5376
787,4.1667,4.1667,4.1667,1.0,0.6003,0.1253
788,4.1667,1.6667,4.1667,0.3333,0.2006,-0.2617
789,2.5,3.3333,2.5,0.0,-0.0658,-1.4701
790,4.1667,4.1667,4.1667,1.0,0.6003,0.4967
791,4.1667,4.1667,4.1667,1.0,0.6003,0.3295
792,4.1667,3.3333,2.5,0.3333,0.2006,-0.5877
793,3.3333,3.3333,3.3333,0.0,0.2006,-0.4438
794,4.1667,4.1667,4.1667,1.0,0.6003,0.0927
795,3.3333,2.5,3.3333,0.0,0.0674,-0.6397
796,2.5,3.3333,2.5,0.0,-0.0658,-1.4518
797,4.1667,4.1667,4.1667,1.0,0.6003,0.2818
798,4.1667,4.1667,4.1667,1.0,0.6003,0.1195
799,1.6667,3.3333,1.6667,-0.6667,-0.3323,-2.1508
800,4.1667,4.1667,3.3333,0.6667,0.4671,-0.3571
801,4.1667,5.0,5.0,1.0,0.8668,0.5368
802,2.5,2.5,2.5,0.0,-0.199,-1.5217
803,5.0,5.0,5.0,1.0,1.0,1.2395
804,4.1667,4.1667,4.1667,1.0,0.6003,0.8056
805,5.0,4.1667,4.1667,1.0,0.7335,0.5477
806,4.1667,4.1667,4.1667,1.0,0.6003,0.1521
807,5.0,5.0,5.0,1.0,1.0,1.521
808,3.3333,3.3333,3.3333,0.0,0.2006,-0.7969
809,3.3333,3.3333,2.5,0.0,0.0674,-1.121
810,5.0,5.0,5.0,1.0,1.0,0.8776
811,3.3333,4.1667,2.5,0.3333,0.2006,-1.3618
812,5.0,5.0,4.1667,1.0,0.8668,0.7231
813,4.1667,5.0,5.0,1.0,0.8668,0.4632
814,4.1667,3.3333,4.1667,0.6667,0.4671,0.1595
815,3.3333,3.3333,3.3333,0.0,0.2006,-0.8346
816,4.1667,4.1667,4.1667,1.0,0.6003,0.2097
817,5.0,4.1667,5.0,1.0,0.8668,0.825
818,5.0,5.0,5.0,1.0,1.0,1.0511
819,5.0,4.1667,4.1667,1.0,0.7335,0.3919
820,5.0,5.0,5.0,1.0,1.0,1.2084
821,4.1667,4.1667,4.1667,1.0,0.6003,0.282
822,4.1667,5.0,4.1667,1.0,0.7335,0.3925
823,3.3333,1.6667,2.5,-0.3333,-0.199,-1.1558
824,4.1667,3.3333,3.3333,0.3333,0.3339,-0.2699
825,5.0,5.0,4.1667,1.0,0.8668,0.9273
826,5.0,5.0,5.0,1.0,1.0,1.1646
827,4.1667,4.1667,4.1667,1.0,0.6003,0.4108
829,4.1667,3.3333,3.3333,0.3333,0.3339,-0.2966
830,4.1667,1.6667,4.1667,0.3333,0.2006,-0.0765
831,4.1667,4.1667,4.1667,1.0,0.6003,0.0618
832,4.1667,4.1667,4.1667,1.0,0.6003,0.1961
833,3.3333,3.3333,3.3333,0.0,0.2006,-0.8477
834,5.0,5.0,5.0,1.0,1.0,0.9083
835,4.1667,5.0,4.1667,1.0,0.7335,0.3581
836,4.1667,4.1667,4.1667,1.0,0.6003,-0.0094
837,2.5,3.3333,2.5,0.0,-0.0658,-1.2472
838,4.1667,5.0,4.1667,1.0,0.7335,0.3189
839,4.1667,4.1667,4.1667,1.0,0.6003,0.349
840,2.5,3.3333,2.5,0.0,-0.0658,-1.2607
841,5.0,4.1667,4.1667,1.0,0.7335,0.5839
842,5.0,5.0,5.0,1.0,1.0,0.8445
843,5.0,1.6667,4.1667,0.3333,0.3339,0.2858
844,4.1667,3.3333,4.1667,0.6667,0.4671,-0.0105
845,4.1667,4.1667,4.1667,1.0,0.6003,0.4168
846,4.1667,4.1667,4.1667,1.0,0.6003,0.1108
847,5.0,5.0,5.0,1.0,1.0,1.3996
848,5.0,4.1667,5.0,1.0,0.8668,1.108
849,3.3333,3.3333,4.1667,0.3333,0.3339,-0.6068
850,5.0,3.3333,5.0,0.6667,0.7335,0.7073
851,5.0,5.0,4.1667,1.0,0.8668,0.6482
852,4.1667,4.1667,4.1667,1.0,0.6003,0.5458
853,5.0,5.0,5.0,1.0,1.0,1.2343
854,4.1667,5.0,5.0,1.0,0.8668,0.6919
855,3.3333,3.3333,4.1667,0.3333,0.3339,-0.0504
856,5.0,4.1667,5.0,1.0,0.8668,1.1539
857,2.5,3.3333,2.5,0.0,-0.0658,-0.9939
858,3.3333,4.1667,3.3333,0.3333,0.3339,-0.6649
859,3.3333,3.3333,3.3333,0.0,0.2006,-0.7762
860,3.3333,4.1667,3.3333,0.3333,0.3339,-0.3259
861,4.1667,4.1667,2.5,0.6667,0.3339,-0.8302
862,5.0,5.0,4.1667,1.0,0.8668,0.6811
863,3.3333,2.5,2.5,0.0,-0.0658,-1.2423
864,5.0,5.0,5.0,1.0,1.0,1.2382
865,3.3333,3.3333,2.5,0.0,0.0674,-1.2306
866,5.0,5.0,5.0,1.0,1.0,1.1827
867,2.5,4.1667,3.3333,0.3333,0.2006,-0.8331
868,3.3333,5.0,2.5,0.3333,0.3339,-1.1197
869,3.3333,3.3333,4.1667,0.3333,0.3339,-0.2279
870,5.0,5.0,5.0,1.0,1.0,1.454
872,5.0,5.0,5.0,1.0,1.0,0.9814
873,5.0,5.0,5.0,1.0,1.0,0.8976
874,4.1667,4.1667,4.1667,1.0,0.6003,-0.0177
875,4.1667,4.1667,3.3333,0.6667,0.4671,-0.4891
876,5.0,0.8333,5.0,0.3333,0.3339,1.0135
